MT	16775	54	60	61
W	6813114	17163	60	61
Z	82529921	6943884	60	61
1	197608386	90849360	60	61
2	149682049	291751276	60	61
3	110838418	443928082	60	61
4	91315245	556613862	60	61
5	59809098	649451083	60	61
6	36374701	710257055	60	61
7	36742308	747238057	60	61
8	30219446	784592792	60	61
9	24153086	815315951	60	61
10	21119840	839871646	60	61
11	20200042	861343541	60	61
12	20387278	881880308	60	61
13	19166714	902607431	60	61
14	16219308	922093648	60	61
15	13062184	938583335	60	61
16	2844601	951863279	60	61
17	10762512	954755348	60	61
18	11373140	965697293	60	61
19	10323212	977260043	60	61
20	13897287	987755366	60	61
21	6844979	1001884331	60	61
22	5459462	1008843449	60	61
23	6149580	1014393959	60	61
24	6491222	1020646088	60	61
25	3980610	1027245554	60	61
26	6055710	1031292564	60	61
27	8080432	1037449259	60	61
28	5116882	1045664421	60	61
30	1818525	1050866641	60	61
31	6153034	1052715531	60	61
32	725831	1058971171	60	61
33	7821666	1059709156	60	61
KZ626839.1	2023903	1067661252	60	61
KZ626837.1	2003471	1069718955	60	61
KZ626838.1	1977309	1071755886	60	61
KZ626835.1	1222195	1073766219	60	61
KZ626836.1	900507	1075008851	60	61
KZ626833.1	696307	1075924434	60	61
KZ626834.1	665899	1076632414	60	61
KZ626831.1	468536	1077309479	60	61
KZ626832.1	199634	1077785891	60	61
KZ626829.1	177577	1077988920	60	61
KZ626819.1	149503	1078169524	60	61
KZ626830.1	94788	1078321585	60	61
KZ626827.1	61939	1078418019	60	61
KZ626828.1	53716	1078481057	60	61
AADN05001291.1	52554	1078535743	60	61
KZ626826.1	48347	1078589239	60	61
AADN05001235.1	42067	1078638466	60	61
AADN05001385.1	39545	1078681309	60	61
AADN05001349.1	34471	1078721588	60	61
AADN05001188.1	34291	1078756708	60	61
AADN05001187.1	33802	1078791645	60	61
KZ626824.1	33731	1078826077	60	61
AADN05001513.1	33531	1078860445	60	61
AADN05001353.1	33083	1078894609	60	61
AADN05000202.1	33030	1078928318	60	61
AADN05001371.1	30818	1078961973	60	61
AADN05001420.1	30439	1078993379	60	61
AADN05001193.1	30225	1079024400	60	61
AADN05001498.1	30157	1079055203	60	61
AADN05001414.1	29697	1079085937	60	61
AADN05000531.1	28243	1079116203	60	61
AADN05001370.1	28212	1079144991	60	61
AADN05000525.1	27963	1079173748	60	61
AADN05001329.1	27830	1079202252	60	61
AADN05001466.1	27808	1079230620	60	61
AADN05001240.1	27130	1079258966	60	61
AADN05001306.1	27104	1079286623	60	61
AADN05001220.1	26960	1079314253	60	61
AADN05001219.1	26595	1079341737	60	61
AADN05001361.1	26310	1079368850	60	61
AADN05001399.1	26298	1079395673	60	61
AADN05001393.1	26150	1079422484	60	61
AADN05001400.1	26131	1079449144	60	61
AADN05001292.1	25700	1079475785	60	61
AADN05001357.1	25466	1079501988	60	61
AADN05001476.1	25409	1079527953	60	61
AADN05001287.1	25301	1079553860	60	61
AADN05001464.1	24712	1079579657	60	61
AADN05001432.1	24315	1079604855	60	61
AADN05001241.1	24179	1079629650	60	61
AADN05001518.1	24105	1079654306	60	61
AADN05001504.1	23907	1079678887	60	61
AADN05001221.1	23766	1079703267	60	61
AADN05001307.1	23748	1079727504	60	61
AADN05001423.1	23209	1079751722	60	61
AADN05001288.1	23190	1079775392	60	61
AADN05001326.1	22982	1079799043	60	61
AADN05001424.1	22964	1079822483	60	61
AADN05001460.1	22641	1079845904	60	61
AADN05001222.1	22621	1079868997	60	61
AADN05001405.1	22381	1079892070	60	61
AADN05001505.1	22379	1079914899	60	61
AADN05001390.1	22289	1079937725	60	61
AADN05001172.1	21751	1079960460	60	61
AADN05001330.1	21699	1079982648	60	61
AADN05001350.1	21677	1080004783	60	61
AADN05001223.1	21586	1080026896	60	61
AADN05001224.1	21580	1080048916	60	61
AADN05001290.1	21511	1080070930	60	61
AADN05001343.1	21427	1080092874	60	61
AADN05001355.1	21266	1080114733	60	61
AADN05001145.1	20717	1080136428	60	61
AADN05001227.1	20496	1080157565	60	61
AADN05001250.1	20494	1080178477	60	61
AADN05001483.1	20270	1080199387	60	61
AADN05001467.1	19928	1080220069	60	61
AADN05001293.1	19903	1080240404	60	61
AADN05001433.1	19850	1080260713	60	61
AADN05001425.1	19721	1080280968	60	61
AADN05001275.1	19536	1080301092	60	61
AADN05001461.1	19471	1080321028	60	61
AADN05001434.1	19204	1080340898	60	61
AADN05001422.1	19095	1080360497	60	61
AADN05001482.1	19032	1080379985	60	61
AADN05001197.1	18989	1080399409	60	61
AADN05001160.1	18922	1080418789	60	61
AADN05001217.1	18845	1080438101	60	61
AADN05001202.1	18705	1080457335	60	61
AADN05001366.1	18507	1080476426	60	61
AADN05001503.1	18412	1080495316	60	61
AADN05001496.1	18344	1080514109	60	61
AADN05001416.1	18101	1080532833	60	61
AADN05001323.1	18034	1080551310	60	61
AADN05001435.1	18028	1080569719	60	61
AADN05001412.1	17442	1080588122	60	61
AADN05001478.1	17402	1080605929	60	61
AADN05001468.1	17321	1080623696	60	61
AADN05001308.1	17237	1080641380	60	61
AADN05001237.1	17224	1080658979	60	61
AADN05001506.1	17217	1080676565	60	61
AADN05001377.1	17007	1080694143	60	61
AADN05001264.1	16505	1080711508	60	61
AADN05001225.1	16464	1080728363	60	61
AADN05001436.1	16320	1080745176	60	61
AADN05001331.1	16245	1080761842	60	61
AADN05001348.1	16233	1080778432	60	61
AADN05001267.1	16157	1080795010	60	61
AADN05001497.1	16140	1080811511	60	61
AADN05001437.1	16129	1080827994	60	61
AADN05001372.1	16106	1080844466	60	61
AADN05001469.1	16043	1080860915	60	61
AADN05001378.1	16031	1080877300	60	61
AADN05001199.1	15929	1080893673	60	61
AADN05001289.1	15680	1080909942	60	61
AADN05001345.1	15663	1080925958	60	61
AADN05001312.1	15638	1080941957	60	61
AADN05001439.1	15587	1080957930	60	61
AADN05001214.1	15492	1080973851	60	61
AADN05001438.1	15438	1080989676	60	61
AADN05001233.1	15417	1081005446	60	61
AADN05001205.1	15387	1081021194	60	61
AADN05001226.1	15167	1081036912	60	61
AADN05001234.1	15134	1081052406	60	61
AADN05001271.1	15132	1081067867	60	61
AADN05001283.1	15049	1081083326	60	61
AADN05001389.1	15003	1081098700	60	61
AADN05001462.1	14810	1081114028	60	61
AADN05001191.1	14773	1081129159	60	61
AADN05001524.1	14715	1081144253	60	61
AADN05001302.1	14655	1081159288	60	61
AADN05001441.1	14613	1081174262	60	61
AADN05001440.1	14604	1081189193	60	61
AADN05001165.1	14494	1081204115	60	61
AADN05001459.1	14330	1081218925	60	61
AADN05001386.1	14298	1081233568	60	61
AADN05001319.1	14205	1081248179	60	61
AADN05001170.1	14131	1081262695	60	61
AADN05001167.1	14086	1081277136	60	61
AADN05001185.1	14047	1081291531	60	61
AADN05001477.1	13985	1081305887	60	61
AADN05001512.1	13913	1081320180	60	61
AADN05001410.1	13829	1081334399	60	61
AADN05001311.1	13798	1081348533	60	61
AADN05001402.1	13793	1081362635	60	61
AADN05001480.1	13691	1081376732	60	61
AADN05001255.1	13671	1081390726	60	61
AADN05001203.1	13599	1081404699	60	61
AADN05001195.1	13513	1081418599	60	61
AADN05001201.1	13240	1081432412	60	61
AADN05001232.1	13224	1081445947	60	61
AADN05001309.1	13157	1081459466	60	61
AADN05001327.1	13139	1081472917	60	61
AADN05001324.1	13021	1081486349	60	61
AADN05001337.1	12987	1081499662	60	61
AADN05001417.1	12986	1081512940	60	61
AADN05001356.1	12789	1081526217	60	61
AADN05001431.1	12728	1081539294	60	61
AADN05001200.1	12721	1081552309	60	61
AADN05001256.1	12562	1081565317	60	61
AADN05001146.1	12537	1081578163	60	61
AADN05001455.1	12430	1081590983	60	61
AADN05001421.1	12389	1081603695	60	61
AADN05001365.1	12152	1081616365	60	61
AADN05001388.1	12129	1081628794	60	61
AADN05001442.1	12127	1081641200	60	61
AADN05001320.1	12125	1081653604	60	61
AADN05001415.1	12040	1081666006	60	61
AADN05001367.1	11985	1081678321	60	61
AADN05001375.1	11970	1081690580	60	61
AADN05001245.1	11891	1081702824	60	61
AADN05001313.1	11743	1081714988	60	61
AADN05001276.1	11663	1081727001	60	61
AADN05001407.1	11473	1081738933	60	61
AADN05001489.1	11376	1081750672	60	61
AADN05001362.1	11340	1081762312	60	61
AADN05001406.1	11305	1081773915	60	61
AADN05001521.1	11254	1081785483	60	61
AADN05001443.1	11212	1081796999	60	61
AADN05001369.1	11204	1081808472	60	61
AADN05001238.1	11068	1081819937	60	61
AADN05001444.1	11066	1081831264	60	61
AADN05001322.1	10993	1081842589	60	61
AADN05001376.1	10984	1081853840	60	61
AADN05001229.1	10928	1081865082	60	61
AADN05001470.1	10871	1081876267	60	61
AADN05001373.1	10869	1081887394	60	61
AADN05001257.1	10816	1081898519	60	61
AADN05001228.1	10724	1081909590	60	61
AADN05001374.1	10691	1081920567	60	61
AADN05001452.1	10551	1081931511	60	61
AADN05001474.1	10473	1081942312	60	61
AADN05001446.1	10371	1081953034	60	61
AADN05001453.1	10371	1081963652	60	61
AADN05001265.1	10224	1081974270	60	61
AADN05001445.1	10162	1081984739	60	61
AADN05001499.1	10106	1081995145	60	61
AADN05001430.1	10066	1082005494	60	61
AADN05001368.1	10056	1082015802	60	61
AADN05001151.1	10010	1082026100	60	61
AADN05001447.1	9935	1082036350	60	61
AADN05001274.1	9888	1082046524	60	61
AADN05001179.1	9858	1082056650	60	61
AADN05001486.1	9696	1082066746	60	61
AADN05001519.1	9688	1082076677	60	61
AADN05001328.1	9619	1082086600	60	61
AADN05001448.1	9617	1082096453	60	61
AADN05001426.1	9607	1082106304	60	61
AADN05001484.1	9579	1082116145	60	61
AADN05001161.1	9568	1082125957	60	61
AADN05001204.1	9481	1082135758	60	61
AADN05001258.1	9469	1082145471	60	61
AADN05001171.1	9308	1082155171	60	61
AADN05001523.1	9182	1082164708	60	61
AADN05001314.1	9172	1082174117	60	61
AADN05001411.1	9118	1082183515	60	61
AADN05001192.1	9034	1082192858	60	61
AADN05001491.1	9032	1082202116	60	61
AADN05001454.1	8999	1082211372	60	61
AADN05001242.1	8915	1082220594	60	61
AADN05001251.1	8913	1082229731	60	61
AADN05001427.1	8909	1082238866	60	61
AADN05001508.1	8891	1082247997	60	61
AADN05001487.1	8846	1082257110	60	61
AADN05001418.1	8788	1082266177	60	61
AADN05001463.1	8749	1082275185	60	61
AADN05001198.1	8722	1082284153	60	61
AADN05001272.1	8656	1082293094	60	61
AADN05001278.1	8637	1082301968	60	61
AADN05001449.1	8559	1082310822	60	61
AADN05001465.1	8516	1082319597	60	61
AADN05001381.1	8464	1082328328	60	61
AADN05001516.1	8294	1082337007	60	61
AADN05001471.1	8275	1082345513	60	61
AADN05001457.1	8267	1082353999	60	61
AADN05001157.1	8247	1082362477	60	61
AADN05001182.1	8242	1082370935	60	61
AADN05001248.1	8189	1082379388	60	61
AADN05001351.1	8180	1082387787	60	61
AADN05001450.1	8166	1082396177	60	61
AADN05001341.1	8152	1082404553	60	61
AADN05001517.1	8118	1082412914	60	61
AADN05001254.1	8110	1082421241	60	61
AADN05001280.1	8038	1082429560	60	61
AADN05001339.1	8025	1082437805	60	61
AADN05001206.1	7923	1082446037	60	61
AADN05001259.1	7918	1082454166	60	61
AADN05001429.1	7878	1082462289	60	61
AADN05001451.1	7765	1082470372	60	61
AADN05001382.1	7675	1082478340	60	61
AADN05001315.1	7655	1082486216	60	61
AADN05001347.1	7621	1082494072	60	61
AADN05001525.1	7511	1082501894	60	61
AADN05000232.1	7419	1082509604	60	61
AADN05001510.1	7336	1082517220	60	61
AADN05001408.1	7298	1082524752	60	61
AADN05001230.1	7246	1082532245	60	61
AADN05001522.1	7090	1082539685	60	61
AADN05001501.1	7074	1082546967	60	61
AADN05001404.1	6958	1082554232	60	61
AADN05001413.1	6929	1082561379	60	61
AADN05001394.1	6925	1082568497	60	61
AADN05001216.1	6885	1082575611	60	61
AADN05001542.1	6881	1082582684	60	61
AADN05001428.1	6830	1082589753	60	61
AADN05001305.1	6824	1082596770	60	61
AADN05001173.1	6824	1082603781	60	61
AADN05001211.1	6814	1082610792	60	61
AADN05001401.1	6808	1082617793	60	61
AADN05001475.1	6764	1082624788	60	61
AADN05001409.1	6698	1082631738	60	61
AADN05001500.1	6668	1082638621	60	61
AADN05001342.1	6638	1082645474	60	61
AADN05001149.1	6586	1082652296	60	61
AADN05001249.1	6564	1082659065	60	61
AADN05001168.1	6539	1082665812	60	61
AADN05001488.1	6414	1082672533	60	61
AADN05001543.1	6378	1082679127	60	61
AADN05001189.1	6349	1082685685	60	61
AADN05001395.1	6324	1082692213	60	61
AADN05001419.1	6318	1082698716	60	61
AADN05001218.1	6272	1082705213	60	61
AADN05001243.1	6269	1082711663	60	61
AADN05001481.1	6243	1082718110	60	61
AADN05001456.1	6185	1082724531	60	61
AADN05001364.1	6066	1082730893	60	61
AADN05001284.1	6042	1082737134	60	61
AADN05001281.1	5955	1082743350	60	61
AADN05001175.1	5861	1082749478	60	61
AADN05001231.1	5791	1082755510	60	61
AADN05001338.1	5694	1082761471	60	61
AADN05001183.1	5685	1082767333	60	61
AADN05001363.1	5662	1082773186	60	61
AADN05001174.1	5637	1082779016	60	61
AADN05001458.1	5587	1082784820	60	61
AADN05001358.1	5521	1082790574	60	61
AADN05001520.1	5419	1082796261	60	61
AADN05001316.1	5289	1082801844	60	61
AADN05001212.1	5230	1082807295	60	61
AADN05001169.1	5224	1082812686	60	61
AADN05001494.1	5199	1082818071	60	61
AADN05001336.1	5075	1082823430	60	61
AADN05001359.1	5044	1082828663	60	61
AADN05001387.1	4840	1082833865	60	61
AADN05001354.1	4808	1082838859	60	61
AADN05001473.1	4777	1082843821	60	61
AADN05001398.1	4766	1082848751	60	61
AADN05001263.1	4730	1082853670	60	61
AADN05001239.1	4685	1082858552	60	61
AADN05001166.1	4675	1082863389	60	61
AADN05001493.1	4652	1082868215	60	61
AADN05001317.1	4621	1082873018	60	61
AADN05001247.1	4617	1082877790	60	61
AADN05001207.1	4511	1082882557	60	61
KZ626825.1	4451	1082887209	60	61
AADN05001479.1	4448	1082891808	60	61
AADN05001391.1	4360	1082896404	60	61
AADN05001492.1	4359	1082900910	60	61
AADN05001262.1	4266	1082905415	60	61
AADN05001260.1	4245	1082909826	60	61
AADN05001301.1	4206	1082914215	60	61
AADN05001156.1	4198	1082918565	60	61
AADN05001209.1	4154	1082922906	60	61
AADN05001277.1	4087	1082927203	60	61
AADN05001184.1	4040	1082931432	60	61
AADN05001396.1	4037	1082935613	60	61
AADN05001155.1	3973	1082939791	60	61
AADN05001296.1	3863	1082943904	60	61
AADN05001384.1	3847	1082947905	60	61
AADN05001294.1	3687	1082951890	60	61
AADN05001180.1	3680	1082955712	60	61
AADN05001321.1	3660	1082959527	60	61
AADN05001556.1	3657	1082963321	60	61
AADN05001194.1	3647	1082967112	60	61
AADN05001304.1	3584	1082970893	60	61
AADN05001208.1	3581	1082974610	60	61
AADN05001511.1	3531	1082978324	60	61
AADN05001268.1	3516	1082981987	60	61
AADN05001397.1	3504	1082985635	60	61
AADN05001236.1	3436	1082989271	60	61
AADN05001176.1	3346	1082992838	60	61
AADN05001298.1	3094	1082996313	60	61
AADN05001380.1	3019	1082999532	60	61
AADN05001164.1	2991	1083002675	60	61
AADN05001379.1	2985	1083005789	60	61
AADN05001252.1	2979	1083008897	60	61
AADN05001285.1	2948	1083011999	60	61
AADN05001360.1	2928	1083015070	60	61
AADN05001186.1	2902	1083018120	60	61
AADN05001266.1	2898	1083021144	60	61
AADN05001269.1	2883	1083024164	60	61
AADN05001261.1	2758	1083027169	60	61
AADN05001544.1	2663	1083030046	60	61
AADN05001392.1	2615	1083032827	60	61
AADN05001325.1	2610	1083035559	60	61
AADN05001563.1	2599	1083038286	60	61
AADN05001509.1	2568	1083041002	60	61
AADN05001150.1	2566	1083043686	60	61
AADN05001502.1	2555	1083046368	60	61
AADN05001310.1	2520	1083049039	60	61
AADN05001550.1	2481	1083051674	60	61
AADN05001318.1	2462	1083054270	60	61
AADN05001485.1	2402	1083056847	60	61
AADN05001403.1	2384	1083059363	60	61
AADN05001560.1	2308	1083061860	60	61
AADN05001215.1	2262	1083064280	60	61
AADN05001162.1	2260	1083066653	60	61
AADN05001178.1	2214	1083069024	60	61
AADN05001554.1	2157	1083071348	60	61
AADN05000623.1	2149	1083073614	60	61
AADN05001196.1	2092	1083075872	60	61
AADN05001333.1	2087	1083078072	60	61
AADN05001190.1	2071	1083080267	60	61
AADN05001270.1	2034	1083082446	60	61
AADN05001273.1	2033	1083084587	60	61
AADN05001154.1	2003	1083086727	60	61
AADN05001163.1	1935	1083088837	60	61
AADN05001279.1	1908	1083090878	60	61
AADN05001297.1	1884	1083092891	60	61
AADN05001295.1	1840	1083094880	60	61
AADN05001559.1	1834	1083096824	60	61
AADN05001540.1	1800	1083098762	60	61
AADN05001148.1	1783	1083100665	60	61
AADN05001383.1	1782	1083102551	60	61
AADN05001177.1	1765	1083104436	60	61
AADN05001352.1	1756	1083106304	60	61
AADN05001514.1	1752	1083108163	60	61
AADN05001299.1	1748	1083110018	60	61
AADN05001344.1	1664	1083111869	60	61
AADN05001507.1	1662	1083113634	60	61
AADN05001152.1	1643	1083115397	60	61
AADN05001495.1	1589	1083117141	60	61
AADN05001515.1	1579	1083118830	60	61
AADN05001472.1	1568	1083120509	60	61
AADN05001334.1	1547	1083122177	60	61
AADN05001153.1	1519	1083123823	60	61
AADN05001332.1	1453	1083125441	60	61
AADN05001300.1	1394	1083126992	60	61
AADN05001244.1	1381	1083128483	60	61
AADN05001253.1	1367	1083129961	60	61
AADN05001548.1	1264	1083131424	60	61
AADN05001246.1	1173	1083132783	60	61
AADN05001303.1	1167	1083134049	60	61
AADN05001539.1	1131	1083135309	60	61
AADN05001213.1	1115	1083136532	60	61
AADN05001490.1	1086	1083137739	60	61
AADN05001555.1	966	1083138916	60	61
AADN05001340.1	955	1083139971	60	61
AADN05001286.1	950	1083141014	60	61
AADN05001282.1	918	1083142052	60	61
AADN05001552.1	848	1083143058	60	61
AADN05001557.1	806	1083143993	60	61
AADN05001541.1	791	1083144885	60	61
AADN05001158.1	765	1083145762	60	61
AADN05001561.1	678	1083146612	60	61
AADN05001335.1	677	1083147374	60	61
AADN05001181.1	676	1083148135	60	61
AADN05001147.1	644	1083148895	60	61
AADN05001210.1	623	1083149622	60	61
AADN05001159.1	597	1083150328	60	61
AADN05001558.1	579	1083151007	60	61
AADN05001346.1	555	1083151668	60	61
AADN05001551.1	509	1083152305	60	61
AADN05001553.1	345	1083152895	60	61
AADN05001545.1	342	1083153318	60	61
AADN05001564.1	322	1083153738	60	61
AADN05001546.1	246	1083154138	60	61
AADN05001547.1	195	1083154461	60	61
AADN05001549.1	182	1083154732	60	61
AADN05001562.1	87	1083154989	60	61
